city,country,date,pm2_5,pm10,no2,o3,so2,co,aqi
Tokyo,Japan,2018-06-30,174,139,48,60,29,1.742010737580921,70.1
Tokyo,Japan,2018-07-31,143,127,65,24,79,0.20846502656969823,72.5
Tokyo,Japan,2018-08-31,46,39,30,33,2,0.3320088366190509,22.8
Tokyo,Japan,2018-09-30,68,180,55,82,13,0.3818520818279688,53.4
Tokyo,Japan,2018-10-31,190,261,92,47,51,1.9488857213336583,97.4
Tokyo,Japan,2018-11-30,48,242,60,115,44,1.0288085024881484,66.1
Tokyo,Japan,2018-12-31,181,170,49,56,51,0.48352155903360183,78.8
Tokyo,Japan,2019-01-31,128,27,89,5,9,0.3967113051051304,48.4
Tokyo,Japan,2019-02-28,111,24,90,51,35,1.357101465705179,54.7
Tokyo,Japan,2019-03-31,128,237,47,78,31,1.044632051616012,72.7
Tokyo,Japan,2019-04-30,154,45,12,51,77,0.31490865624548875,58.2
Tokyo,Japan,2019-05-31,98,20,23,35,15,0.8483423707429011,32.7
Tokyo,Japan,2019-06-30,78,109,66,96,67,1.9988860789642664,62.7
Tokyo,Japan,2019-07-31,72,92,37,45,49,1.5296127489695879,45.3
Tokyo,Japan,2019-08-31,86,178,79,72,5,1.368427432570811,59.0
Tokyo,Japan,2019-09-30,91,298,87,113,76,0.8137772785752803,91.9
Tokyo,Japan,2019-10-31,63,108,89,19,66,0.7962769162556559,56.3
Tokyo,Japan,2019-11-30,152,112,93,37,50,1.1368050881413996,73.9
Tokyo,Japan,2019-12-31,44,121,94,15,73,1.369604317254531,55.8
Tokyo,Japan,2020-01-31,83,284,7,89,27,1.9078092633653831,60.7
Tokyo,Japan,2020-02-29,165,136,97,30,26,0.8223716756931283,74.2
Tokyo,Japan,2020-03-31,57,247,19,47,49,1.1438870530178613,54.4
Tokyo,Japan,2020-04-30,55,40,27,111,48,0.23543251310481142,41.1
Tokyo,Japan,2020-05-31,152,222,55,19,69,1.8754284509304773,79.3
Tokyo,Japan,2020-06-30,28,71,31,33,29,1.1244064256829835,28.0
Tokyo,Japan,2020-07-31,153,125,40,34,19,0.8598198929278967,58.3
Tokyo,Japan,2020-08-31,86,151,94,93,76,0.3341230429271155,75.6
Tokyo,Japan,2020-09-30,117,93,43,17,32,1.4471878972726222,49.4
Tokyo,Japan,2020-10-31,65,260,46,65,43,1.843729729425617,63.3
Tokyo,Japan,2020-11-30,93,282,58,5,45,0.1824838124241564,67.9
Tokyo,Japan,2020-12-31,115,66,17,26,22,1.7799922803619748,40.0
Tokyo,Japan,2021-01-31,146,45,13,19,11,0.4320695413720166,40.4
Tokyo,Japan,2021-02-28,130,144,46,76,25,0.7715006206751643,62.2
Tokyo,Japan,2021-03-31,163,87,54,28,20,1.7172310956202645,58.9
Tokyo,Japan,2021-04-30,176,221,93,22,20,1.2853327168854887,82.1
Tokyo,Japan,2021-05-31,192,261,73,51,50,1.5000601153939461,94.2
Tokyo,Japan,2021-06-30,170,138,25,85,23,0.14491331348803915,65.9
Tokyo,Japan,2021-07-31,152,179,15,14,74,0.8427213922204778,67.5
Tokyo,Japan,2021-08-31,194,273,29,6,65,0.35923552985779295,85.5
Tokyo,Japan,2021-09-30,94,165,71,46,40,1.4765820176573745,62.1
Tokyo,Japan,2021-10-31,33,207,50,23,69,1.4762437525446082,53.4
Tokyo,Japan,2021-11-30,51,186,40,108,37,0.4645479169656115,55.0
Tokyo,Japan,2021-12-31,145,89,45,107,69,0.940578879313272,71.4
Tokyo,Japan,2022-01-31,69,149,64,9,45,0.5440529556298227,51.4
Tokyo,Japan,2022-02-28,158,283,76,54,68,1.1126197944475371,94.1
Tokyo,Japan,2022-03-31,134,77,7,90,71,0.19944386399436578,59.1
Tokyo,Japan,2022-04-30,181,277,85,39,31,0.7337821439971808,91.0
Tokyo,Japan,2022-05-31,159,55,73,81,32,1.5341918578876108,66.4
Tokyo,Japan,2022-06-30,64,227,66,34,56,1.5367103249009675,63.3
Tokyo,Japan,2022-07-31,154,155,88,7,17,0.8267999324636156,68.0
Tokyo,Japan,2022-08-31,32,134,9,88,66,1.6998632593152003,43.6
Tokyo,Japan,2022-09-30,158,103,74,26,73,1.535013798943935,73.9
Tokyo,Japan,2022-10-31,170,291,80,42,15,0.32353315409976136,86.3
Tokyo,Japan,2022-11-30,160,133,70,109,3,1.8802198637590193,70.8
Tokyo,Japan,2022-12-31,84,199,66,27,27,1.241129233385173,58.0
Cairo,Egypt,2018-01-31,64,281,39,26,44,1.1917160264037567,60.1
Cairo,Egypt,2018-02-28,69,120,16,115,50,0.3210961559824046,50.5
Cairo,Egypt,2018-03-31,91,177,92,110,31,1.4707019279245903,71.5
Cairo,Egypt,2018-04-30,76,26,56,18,74,0.7128031579081888,45.6
Cairo,Egypt,2018-05-31,172,85,95,6,36,0.7575894804217924,69.7
Cairo,Egypt,2018-06-30,29,275,14,29,67,0.351796878209512,52.4
Cairo,Egypt,2018-07-31,63,183,99,18,66,1.2518805817268572,65.7
Cairo,Egypt,2018-08-31,63,257,56,7,42,1.6678814580895795,58.6
Cairo,Egypt,2018-09-30,150,136,12,25,69,0.3568159493941633,62.3
Cairo,Egypt,2018-10-31,77,192,64,16,33,0.3318665990363505,55.6
Cairo,Egypt,2018-11-30,101,160,35,82,21,0.9350722084025291,55.6
Cairo,Egypt,2018-12-31,69,179,97,47,3,1.3353820755564914,56.4
Cairo,Egypt,2019-01-31,40,24,87,38,11,0.5023351662644089,33.8
Cairo,Egypt,2019-02-28,135,286,54,35,57,0.6649745916499938,81.3
Cairo,Egypt,2019-03-31,92,118,25,77,29,0.6762227803784315,48.7
Cairo,Egypt,2019-04-30,124,282,84,20,5,1.3030602894255818,72.8
Cairo,Egypt,2019-05-31,49,292,56,97,53,1.345874977867147,70.5
Cairo,Egypt,2019-06-30,175,250,54,67,64,0.9545908327605127,90.3
Cairo,Egypt,2019-07-31,16,174,96,90,15,0.4360855757733233,51.8
Cairo,Egypt,2019-08-31,95,152,59,6,63,1.0145538881071148,59.2
Cairo,Egypt,2019-09-30,88,168,14,91,59,0.4604202115318866,58.1
Cairo,Egypt,2019-10-31,142,84,17,89,54,1.6229205125776802,59.9
Cairo,Egypt,2019-11-30,182,179,40,85,61,1.3275712345787654,83.0
Cairo,Egypt,2019-12-31,158,275,59,30,69,1.7428547450667935,87.7
Cairo,Egypt,2020-01-31,121,271,86,108,53,1.733173940129197,89.9
Cairo,Egypt,2020-02-29,51,40,46,17,65,1.5951164338850607,38.1
Cairo,Egypt,2020-03-31,146,148,6,64,49,0.5838741818874972,61.4
Cairo,Egypt,2020-04-30,19,261,62,64,22,1.6677511722645373,53.1
Cairo,Egypt,2020-05-31,43,283,63,90,73,0.5312329192941919,73.1
Cairo,Egypt,2020-06-30,154,192,87,73,33,1.9777230149002496,81.3
Cairo,Egypt,2020-07-31,96,120,12,81,73,0.26110483048702615,56.3
Cairo,Egypt,2020-08-31,52,128,55,28,25,0.16758464736754186,42.0
Cairo,Egypt,2020-09-30,157,296,62,35,12,1.9444249195742733,79.3
Cairo,Egypt,2020-10-31,144,47,55,111,59,0.28695173445545485,67.4
Cairo,Egypt,2020-11-30,103,27,68,14,39,0.2569735605726105,46.1
Cairo,Egypt,2020-12-31,121,239,85,99,9,1.561523980892454,76.8
Cairo,Egypt,2021-01-31,162,68,40,72,79,0.23158318194313388,70.2
Cairo,Egypt,2021-02-28,131,138,66,118,11,1.6175569641436918,67.2
Cairo,Egypt,2021-03-31,149,277,17,57,33,1.521339040916111,73.2
Cairo,Egypt,2021-04-30,41,245,15,14,16,0.31053512814163337,40.3
Cairo,Egypt,2021-05-31,155,202,77,29,60,1.1451746868704964,81.5
Cairo,Egypt,2021-06-30,123,297,34,88,45,0.47519393073388083,78.9
Cairo,Egypt,2021-07-31,183,132,25,103,33,0.7021527069553953,71.7
Cairo,Egypt,2021-08-31,48,287,51,22,22,1.5345796646179288,55.1
Cairo,Egypt,2021-09-30,158,145,12,50,8,0.44312973653307164,55.1
Cairo,Egypt,2021-10-31,95,169,93,26,30,1.483099635788412,63.1
Cairo,Egypt,2021-11-30,11,48,89,83,53,1.6537921267281956,43.7
Cairo,Egypt,2021-12-31,104,107,48,81,23,1.1302506904345118,53.8
Cairo,Egypt,2022-01-31,198,203,7,67,20,0.38798180601657983,72.0
Cairo,Egypt,2022-02-28,39,127,29,105,9,0.9769592013976007,38.6
Cairo,Egypt,2022-03-31,153,91,5,112,6,1.7747564813825407,53.1
Cairo,Egypt,2022-04-30,141,123,68,110,11,1.5104612960877675,67.3
Cairo,Egypt,2022-05-31,55,250,95,31,67,0.7752306805029049,71.5
Cairo,Egypt,2022-06-30,22,105,94,62,55,1.682092891759382,50.9
Cairo,Egypt,2022-07-31,23,140,38,57,21,0.7211700710423502,36.1
Cairo,Egypt,2022-08-31,79,230,62,8,5,1.4719347825852005,53.0
Cairo,Egypt,2022-09-30,33,246,30,41,55,1.421674478343933,52.3
Cairo,Egypt,2022-10-31,158,221,42,50,5,0.44450663185845996,68.1
Cairo,Egypt,2022-11-30,182,39,21,75,5,1.069208453747768,53.0
Cairo,Egypt,2022-12-31,12,235,84,62,56,1.4355925378594858,60.1
Mexico City,Mexico,2018-01-31,129,273,28,38,31,1.6294790993934625,68.7
Mexico City,Mexico,2018-02-28,168,207,64,23,50,1.3093322369933926,79.4
Mexico City,Mexico,2018-03-31,159,171,80,34,59,1.4445937760077399,80.1
Mexico City,Mexico,2018-04-30,168,211,23,52,46,0.38015980074193945,73.7
Mexico City,Mexico,2018-05-31,192,132,59,101,19,0.8057018035587868,77.3
Mexico City,Mexico,2018-06-30,122,270,96,51,76,1.4938700770803937,90.9
Mexico City,Mexico,2018-07-31,127,180,21,74,5,1.0427161298151169,56.0
Mexico City,Mexico,2018-08-31,56,217,51,82,76,1.5059741347026625,66.5
Mexico City,Mexico,2018-09-30,99,80,14,54,4,0.1497737462109231,36.8
Mexico City,Mexico,2018-10-31,122,273,74,85,52,1.887290565719147,85.4
Mexico City,Mexico,2018-11-30,179,54,50,30,70,1.6996737769044363,68.2
Mexico City,Mexico,2018-12-31,174,68,25,78,65,1.0176408569621749,67.4
Mexico City,Mexico,2019-01-31,79,109,8,107,40,1.0432761894750695,47.0
Mexico City,Mexico,2019-02-28,138,299,61,104,71,0.20883247704748437,94.3
Mexico City,Mexico,2019-03-31,183,207,61,35,25,0.9969148249742966,78.0
Mexico City,Mexico,2019-04-30,167,125,34,90,8,0.5692597182367997,63.3
Mexico City,Mexico,2019-05-31,23,139,14,84,17,1.542856698594131,33.1
Mexico City,Mexico,2019-06-30,115,236,81,74,45,0.39712542836655107,79.2
Mexico City,Mexico,2019-07-31,193,126,88,86,58,0.7572488502532191,89.0
Mexico City,Mexico,2019-08-31,187,26,74,19,33,1.3612004037336194,63.3
Mexico City,Mexico,2019-09-30,157,162,52,75,22,0.19928997064344517,69.9
Mexico City,Mexico,2019-10-31,129,161,61,41,59,1.961146596725338,70.0
Mexico City,Mexico,2019-11-30,78,150,91,94,38,1.174127483686059,65.8
Mexico City,Mexico,2019-12-31,156,180,54,72,72,1.3991328005963808,81.6
Mexico City,Mexico,2020-01-31,42,100,28,65,62,1.7342654173639265,42.9
Mexico City,Mexico,2020-02-29,195,62,45,43,50,1.1327226129510275,68.5
Mexico City,Mexico,2020-03-31,107,84,78,89,6,1.8968264793005365,55.5
Mexico City,Mexico,2020-04-30,121,76,70,78,17,0.8823545290105661,57.0
Mexico City,Mexico,2020-05-31,134,186,90,80,41,0.3126782613409076,79.6
Mexico City,Mexico,2020-06-30,68,157,68,119,64,1.0447862675979076,67.6
Mexico City,Mexico,2020-07-31,41,296,24,30,69,1.5378278608084066,59.4
Mexico City,Mexico,2020-08-31,152,251,89,83,15,0.5537128016249246,84.6
Mexico City,Mexico,2020-09-30,177,77,32,30,64,1.149775868087178,65.3
Mexico City,Mexico,2020-10-31,140,63,46,103,7,0.8066720690420431,55.2
Mexico City,Mexico,2020-11-30,32,108,54,47,20,0.938037100676489,36.7
Mexico City,Mexico,2020-12-31,20,287,78,12,25,0.777674850869353,54.5
Mexico City,Mexico,2021-01-31,50,183,89,76,56,1.3210818495776049,64.9
Mexico City,Mexico,2021-02-28,152,257,86,46,61,1.4222083245207247,90.1
Mexico City,Mexico,2021-03-31,21,282,84,7,4,1.804654047832776,50.7
Mexico City,Mexico,2021-04-30,116,59,37,96,2,0.16342884339412433,46.5
Mexico City,Mexico,2021-05-31,17,120,36,52,5,1.6173272175272273,28.8
Mexico City,Mexico,2021-06-30,119,265,23,36,10,1.626846717338917,60.5
Mexico City,Mexico,2021-07-31,55,35,5,67,22,1.4778525412520425,26.6
Mexico City,Mexico,2021-08-31,171,279,32,106,60,0.40824347098671077,91.1
Mexico City,Mexico,2021-09-30,36,44,7,101,69,1.4667718825014013,36.9
Mexico City,Mexico,2021-10-31,171,173,9,103,62,0.7399969535360962,76.0
Mexico City,Mexico,2021-11-30,18,153,87,64,45,1.9773245766402707,51.7
Mexico City,Mexico,2021-12-31,184,232,92,102,4,1.771661636508221,89.4
Mexico City,Mexico,2022-01-31,39,296,32,94,63,1.4662471499723257,65.8
Mexico City,Mexico,2022-02-28,172,199,38,45,52,0.955666859920284,76.8
Mexico City,Mexico,2022-03-31,67,94,61,27,49,1.1967744884603648,47.5
Mexico City,Mexico,2022-04-30,26,127,15,98,16,0.5825522616868469,33.9
Mexico City,Mexico,2022-05-31,42,231,20,38,67,0.6983472183646385,52.7
Mexico City,Mexico,2022-06-30,165,66,43,74,74,1.3450365784141505,70.4
Mexico City,Mexico,2022-07-31,10,266,91,67,68,1.418886089668679,67.1
Mexico City,Mexico,2022-08-31,162,162,67,25,58,0.6774981623573751,76.1
Mexico City,Mexico,2022-09-30,55,161,80,21,40,1.6340524576459075,53.2
Mexico City,Mexico,2022-10-31,86,226,86,119,7,1.3743913926210847,70.3
Mexico City,Mexico,2022-11-30,160,110,50,42,15,1.742670858093073,60.2
Mexico City,Mexico,2022-12-31,81,209,39,23,31,1.624473225402602,53.4
Sydney,Australia,2018-01-31,93,289,30,106,23,1.7308491859183297,68.7
Sydney,Australia,2018-02-28,92,129,55,7,43,1.428699212739787,51.6
Sydney,Australia,2018-03-31,37,192,75,82,64,1.1624511329757203,62.6
Sydney,Australia,2018-04-30,133,140,23,51,15,0.5150420474782835,53.3
Sydney,Australia,2018-05-31,190,183,44,85,31,0.1876347722378943,79.8
Sydney,Australia,2018-06-30,170,108,18,79,54,0.6647518346463726,67.1
Sydney,Australia,2018-07-31,196,241,45,72,69,1.7667549686081807,93.3
Sydney,Australia,2018-08-31,11,144,90,45,56,1.1095013890793124,50.3
Sydney,Australia,2018-09-30,71,177,16,39,12,1.9913312807634889,41.4
Sydney,Australia,2018-10-31,59,274,25,73,49,1.6796096773328486,61.3
Sydney,Australia,2018-11-30,181,220,65,13,69,1.7502478620085486,86.3
Sydney,Australia,2018-12-31,74,27,49,91,48,0.2561934210523852,46.0
Sydney,Australia,2019-01-31,191,95,50,51,16,1.24365451892875,66.0
Sydney,Australia,2019-02-28,35,112,26,108,22,1.2994843508747786,38.6
Sydney,Australia,2019-03-31,29,176,55,8,56,1.0734911773370022,46.4
Sydney,Australia,2019-04-30,37,279,26,80,46,1.9444557923020875,57.7
Sydney,Australia,2019-05-31,171,276,76,91,39,0.2347712106541695,93.9
Sydney,Australia,2019-06-30,162,229,21,65,13,1.2477361864353165,68.6
Sydney,Australia,2019-07-31,36,155,87,110,66,0.9558840731498547,64.3
Sydney,Australia,2019-08-31,118,260,44,18,36,0.9501894685126698,67.4
Sydney,Australia,2019-09-30,93,196,17,65,50,0.11456166203352813,58.1
Sydney,Australia,2019-10-31,199,155,47,24,40,1.6249127912016446,75.1
Sydney,Australia,2019-11-30,186,211,66,110,55,1.870332066922351,93.5
Sydney,Australia,2019-12-31,18,56,53,45,18,0.31629294760554266,27.9
Sydney,Australia,2020-01-31,60,78,43,59,42,0.15636962382300565,42.7
Sydney,Australia,2020-02-29,20,166,15,81,47,0.4138874847419153,41.1
Sydney,Australia,2020-03-31,177,127,23,80,73,1.8244609048574543,75.3
Sydney,Australia,2020-04-30,118,287,65,116,34,1.66520173002046,83.7
Sydney,Australia,2020-05-31,112,269,73,12,26,1.3091626033484733,70.3
Sydney,Australia,2020-06-30,96,177,51,91,50,1.2472113606038369,66.2
Sydney,Australia,2020-07-31,91,165,70,72,34,0.9668493670155298,62.7
Sydney,Australia,2020-08-31,91,166,32,44,77,0.25234202675561657,61.0
Sydney,Australia,2020-09-30,152,60,43,6,64,1.3275827325096197,58.4
Sydney,Australia,2020-10-31,60,285,18,86,52,1.8352452003948498,63.1
Sydney,Australia,2020-11-30,130,58,32,7,71,0.3290609911670115,53.1
Sydney,Australia,2020-12-31,11,112,42,7,17,1.983400130793903,25.9
Sydney,Australia,2021-01-31,11,100,45,16,36,0.9528208361819456,30.0
Sydney,Australia,2021-02-28,64,232,66,53,26,1.4854296263439513,59.7
Sydney,Australia,2021-03-31,47,296,58,111,19,0.8674059419232351,65.5
Sydney,Australia,2021-04-30,182,92,57,106,31,0.948197081163006,73.8
Sydney,Australia,2021-05-31,107,214,32,48,42,0.9188719189752628,62.4
Sydney,Australia,2021-06-30,113,94,52,36,58,0.15209858894804953,57.6
Sydney,Australia,2021-07-31,133,186,38,60,29,0.9180057430781943,64.6
Sydney,Australia,2021-08-31,174,75,69,69,48,0.3934735197243152,72.6
Sydney,Australia,2021-09-30,166,221,64,22,36,0.7471479165044541,77.5
Sydney,Australia,2021-10-31,135,83,73,12,35,1.6992743873148846,58.1
Sydney,Australia,2021-11-30,193,223,69,35,5,0.4179834929633931,79.2
Sydney,Australia,2021-12-31,187,86,79,49,5,0.2886741852320166,67.7
Sydney,Australia,2022-01-31,183,253,55,54,7,1.536805866505336,79.7
Sydney,Australia,2022-02-28,152,264,34,46,38,1.9162457750151065,75.8
Sydney,Australia,2022-03-31,110,54,91,10,69,1.990230148812711,60.4
Sydney,Australia,2022-04-30,122,96,63,51,18,0.8324726190001523,55.3
Sydney,Australia,2022-05-31,31,87,73,41,50,1.1112893091830547,43.6
Sydney,Australia,2022-06-30,118,61,36,113,52,0.43662475801654443,58.6
Sydney,Australia,2022-07-31,94,40,48,15,69,0.7598263741579643,47.7
Sydney,Australia,2022-08-31,101,299,17,115,12,0.4938871060563601,67.4
Sydney,Australia,2022-09-30,26,118,86,108,25,1.2792549116667098,50.0
Sydney,Australia,2022-10-31,174,27,32,9,18,1.4506809616964063,48.4
Sydney,Australia,2022-11-30,127,166,68,95,12,0.7715754070388866,67.5
Sydney,Australia,2022-12-31,56,159,25,15,6,1.6090002588438703,34.8
Moscow,Russia,2018-01-31,29,65,16,74,18,1.903313071869937,26.5
Moscow,Russia,2018-02-28,163,127,56,100,71,1.2185898920495077,80.7
Moscow,Russia,2018-03-31,111,94,37,66,24,0.8344269629637528,50.4
Moscow,Russia,2018-04-30,188,238,86,96,52,1.2440222721740812,98.6
Moscow,Russia,2018-05-31,13,182,52,77,73,1.722527737215302,53.5
Moscow,Russia,2018-06-30,90,244,76,23,64,1.7785830496735153,72.7
Moscow,Russia,2018-07-31,196,32,51,114,62,1.860126952787165,76.4
Moscow,Russia,2018-08-31,123,41,97,90,44,1.7568918430493146,65.9
Moscow,Russia,2018-09-30,147,145,25,84,77,1.6284306945910596,72.7
Moscow,Russia,2018-10-31,161,54,60,34,58,1.6074486271801607,64.6
Moscow,Russia,2018-11-30,172,38,12,30,72,0.10440334101914635,58.0
Moscow,Russia,2018-12-31,76,84,40,29,38,1.5069046507116863,42.1
Moscow,Russia,2019-01-31,46,160,12,9,61,1.3512269797731042,40.7
Moscow,Russia,2019-02-28,136,276,40,39,67,0.29836784652135473,80.1
Moscow,Russia,2019-03-31,32,284,38,50,79,0.8743317589616185,63.2
Moscow,Russia,2019-04-30,167,94,76,7,15,1.6356468990175221,61.7
Moscow,Russia,2019-05-31,182,64,65,87,17,1.3953224237713064,67.9
Moscow,Russia,2019-06-30,154,181,20,106,61,0.37587337448085456,75.7
Moscow,Russia,2019-07-31,22,203,35,38,40,0.862481446017453,43.5
Moscow,Russia,2019-08-31,129,74,31,97,54,1.700238418053501,59.9
Moscow,Russia,2019-09-30,154,252,34,57,14,1.2466368824824194,71.3
Moscow,Russia,2019-10-31,62,294,61,29,32,1.7884522525042574,63.3
Moscow,Russia,2019-11-30,32,51,66,78,11,1.6607207841209273,34.7
Moscow,Russia,2019-12-31,63,71,24,36,15,0.9800281618275493,31.1
Moscow,Russia,2020-01-31,119,72,28,83,23,1.170248968812248,49.5
Moscow,Russia,2020-02-29,13,224,63,91,9,0.6156778228487573,48.5
Moscow,Russia,2020-03-31,128,267,79,109,77,0.864648611123971,94.4
Moscow,Russia,2020-04-30,194,260,97,30,19,0.6247221598597089,91.0
Moscow,Russia,2020-05-31,47,228,91,92,51,0.9872391999308603,69.8
Moscow,Russia,2020-06-30,143,176,32,15,66,0.34686685661783245,67.3
Moscow,Russia,2020-07-31,146,181,48,72,16,1.8916692519504807,67.3
Moscow,Russia,2020-08-31,92,196,74,116,57,1.9317489913312056,75.8
Moscow,Russia,2020-09-30,174,205,91,94,30,0.8365327303657294,88.9
Moscow,Russia,2020-10-31,129,194,27,89,22,1.7634713304499707,63.9
Moscow,Russia,2020-11-30,110,43,15,21,69,1.4348269529161333,45.2
Moscow,Russia,2020-12-31,103,220,25,88,13,1.9989858716096982,59.0
Moscow,Russia,2021-01-31,154,120,52,107,29,1.745058313922475,69.7
Moscow,Russia,2021-02-28,108,165,82,103,72,1.5583784941840446,79.2
Moscow,Russia,2021-03-31,150,119,35,6,17,0.8052070680929094,52.9
Moscow,Russia,2021-04-30,175,119,91,49,35,0.8499952723051734,77.0
Moscow,Russia,2021-05-31,17,282,40,22,4,0.6996919531503649,42.6
Moscow,Russia,2021-06-30,181,168,32,108,55,0.47850902229870085,81.2
Moscow,Russia,2021-07-31,109,40,17,61,50,0.3118732034104251,45.3
Moscow,Russia,2021-08-31,147,72,48,51,54,1.4072844432884264,62.1
Moscow,Russia,2021-09-30,22,184,28,6,15,0.8859210823454069,32.0
Moscow,Russia,2021-10-31,162,130,21,16,55,0.6066828736577574,62.2
Moscow,Russia,2021-11-30,38,190,29,104,61,0.8555304012248686,55.0
Moscow,Russia,2021-12-31,74,138,32,20,48,0.517630162764061,46.6
Moscow,Russia,2022-01-31,101,205,80,31,54,0.24513139548376636,70.6
Moscow,Russia,2022-02-28,184,241,38,41,7,0.9274644883971622,74.0
Moscow,Russia,2022-03-31,162,52,59,62,8,0.7613816270197473,57.2
Moscow,Russia,2022-04-30,135,31,20,84,44,1.3597139576693742,51.3
Moscow,Russia,2022-05-31,144,247,55,77,33,1.8072651488821947,78.8
Moscow,Russia,2022-06-30,54,233,63,8,68,1.449257320416325,61.1
Moscow,Russia,2022-07-31,166,117,32,81,45,0.20990445394960516,68.4
Moscow,Russia,2022-08-31,99,123,13,9,57,1.9835230129720192,47.0
Moscow,Russia,2022-09-30,187,162,36,32,23,0.7947934216966055,68.6
Moscow,Russia,2022-10-31,68,109,75,110,58,1.2825859189753936,62.1
Moscow,Russia,2022-11-30,147,286,81,57,73,1.3083139436110842,94.5
Moscow,Russia,2022-12-31,104,68,51,56,55,0.9929777095000795,54.4
